move,type,damage_class,power,pp,accuracy,priority
razor-wind,normal,special,80,10,100,0
swords-dance,normal,status,,20,,0
cut,normal,physical,50,30,95,0
bind,normal,physical,15,20,85,0
vine-whip,grass,physical,45,25,100,0
headbutt,normal,physical,70,15,100,0
tackle,normal,physical,40,35,100,0
body-slam,normal,physical,85,15,100,0
take-down,normal,physical,90,20,85,0
double-edge,normal,physical,120,15,100,0
growl,normal,status,,40,100,0
strength,normal,physical,80,15,100,0
mega-drain,grass,special,40,15,100,0
leech-seed,grass,status,,10,90,0
growth,normal,status,,20,,0
razor-leaf,grass,physical,55,25,95,0
solar-beam,grass,special,120,10,100,0
poison-powder,poison,status,,35,75,0
sleep-powder,grass,status,,15,75,0
petal-dance,grass,special,120,10,100,0
string-shot,bug,status,,40,95,0
toxic,poison,status,,10,90,0
rage,normal,physical,20,20,100,0
mimic,normal,status,,10,,0
double-team,normal,status,,15,,0
defense-curl,normal,status,,40,,0
light-screen,psychic,status,,30,,0
reflect,psychic,status,,20,,0
bide,normal,physical,,10,,1
sludge,poison,special,65,20,100,0
skull-bash,normal,physical,130,10,100,0
amnesia,psychic,status,,20,,0
flash,normal,status,,20,100,0
rest,psychic,status,,5,,0
substitute,normal,status,,10,,0
snore,normal,special,50,15,100,0
curse,ghost,status,,10,,0
protect,normal,status,,10,,4
sludge-bomb,poison,special,90,10,100,0
mud-slap,ground,special,20,10,100,0
outrage,dragon,physical,120,10,100,0
giga-drain,grass,special,75,10,100,0
endure,normal,status,,10,,4
charm,fairy,status,,20,100,0
false-swipe,normal,physical,40,40,100,0
swagger,normal,status,,15,85,0
fury-cutter,bug,physical,40,20,95,0
attract,normal,status,,15,100,0
sleep-talk,normal,status,,10,,0
return,normal,physical,,20,100,0
frustration,normal,physical,,20,100,0
safeguard,normal,status,,25,,0
sweet-scent,normal,status,,20,100,0
synthesis,grass,status,,5,,0
hidden-power,normal,special,60,15,100,0
sunny-day,fire,status,,5,,0
rock-smash,fighting,physical,40,15,100,0
facade,normal,physical,70,20,100,0
nature-power,normal,status,,20,,0
helping-hand,normal,status,,20,,5
ingrain,grass,status,,20,,0
knock-off,dark,physical,65,20,100,0
secret-power,normal,physical,70,20,100,0
weather-ball,normal,special,50,10,100,0
grass-whistle,grass,status,,15,55,0
bullet-seed,grass,physical,25,30,100,0
magical-leaf,grass,special,60,20,,0
natural-gift,normal,physical,,15,100,0
worry-seed,grass,status,,10,100,0
seed-bomb,grass,physical,80,15,100,0
energy-ball,grass,special,90,10,100,0
leaf-storm,grass,special,130,5,90,0
power-whip,grass,physical,120,10,85,0
captivate,normal,status,,20,100,0
grass-knot,grass,special,,20,100,0
venoshock,poison,special,65,10,100,0
acid-spray,poison,special,40,20,100,0
round,normal,special,60,15,100,0
echoed-voice,normal,special,40,15,100,0
grass-pledge,grass,special,80,10,100,0
work-up,normal,status,,30,,0
grassy-terrain,grass,status,,10,,0
confide,normal,status,,20,,0
grassy-glide,grass,physical,55,20,100,0
tera-blast,normal,special,80,10,100,0
trailblaze,grass,physical,50,20,100,0
roar,normal,status,,20,,-6
hyper-beam,normal,special,150,5,90,0
earthquake,ground,physical,100,10,100,0
scary-face,normal,status,,10,100,0
block,normal,status,,5,,0
frenzy-plant,grass,special,150,5,90,0
poison-jab,poison,physical,80,20,100,0
earth-power,ground,special,90,10,100,0
giga-impact,normal,physical,150,5,90,0
rock-climb,normal,physical,90,20,85,0
sludge-wave,poison,special,95,10,100,0
bulldoze,ground,physical,60,20,100,0
petal-blizzard,grass,physical,90,15,100,0
stomping-tantrum,ground,physical,75,10,100,0
terrain-pulse,normal,special,50,10,100,0
mega-punch,normal,physical,80,20,85,0
fire-punch,fire,physical,75,15,100,0
thunder-punch,electric,physical,75,15,100,0
scratch,normal,physical,40,35,100,0
wing-attack,flying,physical,60,35,100,0
mega-kick,normal,physical,120,5,75,0
leer,normal,status,,30,100,0
bite,dark,physical,60,25,100,0
ember,fire,special,40,25,100,0
flamethrower,fire,special,90,15,100,0
submission,fighting,physical,80,20,80,0
counter,fighting,physical,,20,100,-5
seismic-toss,fighting,physical,,20,100,0
dragon-rage,dragon,special,,10,100,0
fire-spin,fire,special,35,15,85,0
dig,ground,physical,80,10,100,0
smokescreen,normal,status,,20,100,0
fire-blast,fire,special,110,5,85,0
swift,normal,special,60,20,,0
fury-swipes,normal,physical,18,15,80,0
rock-slide,rock,physical,75,10,90,0
slash,normal,physical,70,20,100,0
belly-drum,normal,status,,10,,0
dynamic-punch,fighting,physical,100,5,50,0
dragon-breath,dragon,special,60,20,100,0
iron-tail,steel,physical,100,15,75,0
metal-claw,steel,physical,50,35,95,0
crunch,dark,physical,80,15,100,0
ancient-power,rock,special,60,5,100,0
beat-up,dark,physical,,10,100,0
heat-wave,fire,special,95,10,90,0
will-o-wisp,fire,status,,15,85,0
focus-punch,fighting,physical,150,20,100,-3
brick-break,fighting,physical,75,15,100,0
air-cutter,flying,special,60,25,95,0
overheat,fire,special,130,5,90,0
rock-tomb,rock,physical,60,15,95,0
aerial-ace,flying,physical,60,20,,0
dragon-claw,dragon,physical,80,15,100,0
dragon-dance,dragon,status,,20,,0
fling,dark,physical,,10,100,0
flare-blitz,fire,physical,120,15,100,0
dragon-pulse,dragon,special,85,10,100,0
dragon-rush,dragon,physical,100,10,75,0
focus-blast,fighting,special,120,5,70,0
shadow-claw,ghost,physical,70,15,100,0
fire-fang,fire,physical,65,15,95,0
hone-claws,dark,status,,15,,0
flame-burst,fire,special,70,15,100,0
flame-charge,fire,physical,50,20,100,0
incinerate,fire,special,60,15,100,0
acrobatics,flying,physical,55,15,100,0
inferno,fire,special,100,5,50,0
fire-pledge,fire,special,80,10,100,0
dragon-tail,dragon,physical,60,10,90,-6
power-up-punch,fighting,physical,40,20,100,0
breaking-swipe,dragon,physical,60,15,100,0
temper-flare,fire,physical,75,10,100,0
fly,flying,physical,90,15,95,0
fissure,ground,physical,,5,30,0
sandstorm,rock,status,,10,,0
steel-wing,steel,physical,70,25,90,0
twister,dragon,special,40,20,100,0
blaze-kick,fire,physical,85,10,90,0
blast-burn,fire,special,150,5,90,0
roost,flying,status,,5,,0
tailwind,flying,status,,15,,0
air-slash,flying,special,75,15,95,0
defog,flying,status,,15,,0
ominous-wind,ghost,special,60,5,100,0
sky-drop,flying,physical,60,10,100,0
heat-crash,fire,physical,,10,100,0
hurricane,flying,special,110,10,70,0
mystical-fire,fire,special,75,10,100,0
brutal-swing,dark,physical,60,20,100,0
scale-shot,dragon,physical,25,20,90,0
dual-wingbeat,flying,physical,40,10,90,0
scorching-sands,ground,special,70,10,100,0
dragon-cheer,dragon,status,0,15,0,0
ice-punch,ice,physical,75,15,100,0
tail-whip,normal,status,,30,100,0
mist,ice,status,,30,,0
water-gun,water,special,40,25,100,0
hydro-pump,water,special,110,5,80,0
surf,water,special,90,15,100,0
ice-beam,ice,special,90,10,100,0
blizzard,ice,special,110,5,70,0
bubble-beam,water,special,65,20,100,0
confusion,psychic,special,50,25,100,0
withdraw,water,status,,40,,0
haze,ice,status,,30,,0
waterfall,water,physical,80,15,100,0
bubble,water,special,40,30,100,0
flail,normal,physical,,15,100,0
foresight,normal,status,,40,,0
icy-wind,ice,special,55,15,95,0
rollout,rock,physical,30,20,90,0
rapid-spin,normal,physical,50,40,100,0
rain-dance,water,status,,5,,0
mirror-coat,psychic,special,,20,100,-5
whirlpool,water,special,35,15,85,0
fake-out,normal,physical,40,10,100,3
hail,ice,status,,10,,0
yawn,normal,status,,10,,0
refresh,normal,status,,20,,0
dive,water,physical,80,10,100,0
mud-sport,ground,status,,15,,0
water-spout,water,special,150,5,100,0
muddy-water,water,special,90,10,85,0
